,open,close,low,high,volume,money,factor,high_limit,low_limit,avg,pre_close,paused,DKX,MADKX
2024-10-18,49.0,50.48,48.76,51.51,53672595.0,2684309741.47,1.0,54.14,44.3,50.013,49.22,0.0,49.958571428571425,51.52457142857143
2024-10-21,50.6,50.56,49.33,51.07,47185178.0,2372525724.23,1.0,55.53,45.43,50.281,50.48,0.0,50.46857142857142,51.428
2024-10-22,50.21,50.76,50.21,51.79,40107748.0,2046102371.24,1.0,55.62,45.5,51.015,50.56,0.0,50.67142857142857,50.866285714285716
2024-10-23,50.83,50.69,50.14,51.18,37059732.0,1875687444.76,1.0,55.84,45.68,50.613,50.76,0.0,50.72142857142857,50.62985714285715
2024-10-24,50.6,48.67,47.82,50.6,90154712.0,4383045856.42,1.0,55.76,45.62,48.617,50.69,0.0,49.37571428571429,50.33071428571428
2024-10-25,48.6,48.0,46.72,48.6,94314886.0,4498732086.92,1.0,53.54,43.8,47.699,48.67,0.0,48.074285714285715,50.03657142857143
2024-10-28,48.03,48.59,47.97,48.9,57114104.0,2769377026.23,1.0,52.8,43.2,48.488,48.0,0.0,48.38571428571429,49.77657142857143
2024-10-29,48.62,48.18,48.1,48.91,39770039.0,1926235120.3,1.0,53.45,43.73,48.434,48.59,0.0,48.39857142857142,49.50571428571429
2024-10-30,48.18,47.2,46.96,48.48,47548494.0,2256717310.93,1.0,53.0,43.36,47.461,48.18,0.0,47.62857142857143,49.31128571428572
2024-10-31,47.21,46.6,46.56,47.4,45672171.0,2138254363.36,1.0,51.92,42.48,46.817,47.2,0.0,46.88285714285714,49.056571428571424
2024-11-01,46.72,47.56,46.72,48.5,61995884.0,2962180400.84,1.0,51.26,41.94,47.78,46.6,0.0,47.33428571428572,48.79414285714286
2024-11-04,48.1,47.99,47.26,48.39,40659229.0,1942430935.72,1.0,52.32,42.8,47.773,47.56,0.0,47.97428571428571,48.544714285714285
2024-11-05,47.62,48.68,47.5,48.84,51436998.0,2489509349.52,1.0,52.79,43.19,48.399,47.99,0.0,48.23142857142857,48.300714285714285
2024-11-06,48.71,48.75,48.25,49.68,53755839.0,2624774466.76,1.0,53.55,43.81,48.828,48.68,0.0,48.800000000000004,48.10857142857143
2024-11-07,48.6,50.0,48.41,50.0,58406608.0,2882919253.85,1.0,53.63,43.88,49.359,48.75,0.0,49.37285714285714,48.108285714285714
2024-11-08,50.1,49.5,49.15,50.5,65231445.0,3240522916.53,1.0,55.0,45.0,49.677,50.0,0.0,49.76428571428571,48.27728571428572
2024-11-11,48.99,49.43,48.3,49.67,58679168.0,2870267472.46,1.0,54.45,44.55,48.915,49.5,0.0,49.17714285714286,48.356428571428566
2024-11-12,49.43,49.29,49.05,50.78,76735680.0,3839811096.48,1.0,54.37,44.49,50.039,49.43,0.0,49.50857142857143,48.46742857142857
2024-11-13,49.16,49.35,49.06,50.26,40914137.0,2023644063.37,1.0,54.22,44.36,49.461,49.29,0.0,49.38428571428572,48.643
2024-11-14,49.27,48.45,48.43,49.7,38909169.0,1911896965.86,1.0,54.29,44.42,49.137,49.35,0.0,48.86000000000001,48.84071428571429
2024-11-15,48.27,47.7,47.7,48.7,33086981.0,1593427808.9,1.0,53.3,43.61,48.159,48.45,0.0,48.00571428571429,48.90785714285715
2024-11-18,47.71,47.2,47.0,48.06,30353555.0,1443825223.57,1.0,52.47,42.93,47.567,47.7,0.0,47.440000000000005,48.85442857142858
2024-11-19,47.24,47.43,46.84,47.8,26030458.0,1230951481.61,1.0,51.92,42.48,47.289,47.2,0.0,47.34428571428571,48.76571428571429
2024-11-20,47.44,50.46,47.44,50.79,109567359.0,5459304163.24,1.0,52.17,42.69,49.826,47.43,0.0,49.212857142857146,48.807
2024-11-21,50.31,50.19,49.75,50.97,48847493.0,2454422662.56,1.0,55.51,45.41,50.247,50.46,0.0,50.27285714285714,48.897000000000006
2024-11-22,50.19,48.27,48.2,50.63,50154761.0,2463628940.67,1.0,55.21,45.17,49.121,50.19,0.0,49.145714285714284,48.835142857142856
2024-11-25,48.6,47.76,47.76,49.49,43612870.0,2119573829.2,1.0,53.1,43.44,48.6,48.27,0.0,48.24714285714286,48.742142857142866
2024-11-26,47.86,48.68,47.8,49.56,39975602.0,1955082311.49,1.0,52.54,42.98,48.907,47.76,0.0,48.44571428571429,48.63585714285715
2024-11-27,48.62,49.99,48.58,50.2,57454360.0,2862205753.74,1.0,53.55,43.81,49.817,48.68,0.0,49.42714285714285,48.64014285714286
2024-11-28,49.95,49.7,49.32,50.75,36721023.0,1836357876.79,1.0,54.99,44.99,50.008,49.99,0.0,49.86714285714286,48.74085714285714
2024-11-29,50.11,50.69,49.8,51.3,69304072.0,3512492251.03,1.0,54.67,44.73,50.682,49.7,0.0,50.48428571428571,48.98871428571429
2024-12-02,50.6,50.45,50.02,50.79,41976462.0,2116109033.03,1.0,55.76,45.62,50.412,50.69,0.0,50.480000000000004,49.29271428571428
2024-12-03,50.35,49.63,49.53,50.41,39619749.0,1972432252.84,1.0,55.5,45.41,49.784,50.45,0.0,49.93285714285714,49.55157142857142
2024-12-04,49.65,49.4,49.25,49.98,25826013.0,1281641896.65,1.0,54.59,44.67,49.626,49.63,0.0,49.53285714285715,49.58357142857143
2024-12-05,49.42,48.95,48.45,49.45,29810775.0,1454359603.36,1.0,54.34,44.46,48.786,49.4,0.0,49.08428571428572,49.46471428571429
2024-12-06,48.95,49.53,48.84,49.8,34229110.0,1688375558.64,1.0,53.85,44.06,49.326,48.95,0.0,49.30428571428571,49.48057142857142
2024-12-09,49.98,49.38,49.06,50.09,27661358.0,1368832174.52,1.0,54.48,44.58,49.485,49.53,0.0,49.60714285714287,49.616571428571426
2024-12-10,50.25,48.13,47.61,50.25,102210021.0,4957092801.94,1.0,54.32,44.44,48.499,49.38,0.0,48.964285714285715,49.66842857142858
2024-12-11,47.86,48.15,47.51,48.17,42944859.0,2056039719.76,1.0,52.94,43.32,47.876,48.13,0.0,47.97857142857142,49.52357142857143
2024-12-12,48.15,48.04,47.6,48.15,36160892.0,1732532837.9,1.0,52.97,43.34,47.912,48.15,0.0,48.02428571428572,49.339285714285715
2024-12-13,47.8,46.59,46.56,47.91,65077716.0,3061019957.39,1.0,52.84,43.24,47.036,48.04,0.0,47.12,49.002857142857145
2024-12-16,46.58,46.07,45.8,46.58,35407912.0,1630463503.21,1.0,51.25,41.93,46.048,46.59,0.0,46.25,48.57985714285714
2024-12-17,46.05,46.5,45.9,46.97,31587486.0,1470663475.53,1.0,50.68,41.46,46.558,46.07,0.0,46.35285714285714,48.22185714285715
2024-12-18,46.7,46.59,46.53,47.05,24713965.0,1154970052.49,1.0,51.15,41.85,46.733,46.5,0.0,46.67857142857143,47.93642857142858
2024-12-19,46.18,46.54,45.88,46.66,21746077.0,1007124998.38,1.0,51.25,41.93,46.313,46.59,0.0,46.36,47.664
2024-12-20,46.54,46.25,46.22,46.88,26073276.0,1212975575.52,1.0,51.19,41.89,46.522,46.54,0.0,46.41857142857142,47.37542857142857
2024-12-23,46.25,45.85,45.51,46.33,36192684.0,1660614929.28,1.0,50.88,41.63,45.883,46.25,0.0,45.98428571428571,47.01314285714285
2024-12-24,45.85,46.33,45.78,46.66,29399109.0,1362414862.76,1.0,50.44,41.27,46.342,45.85,0.0,46.16142857142857,46.73285714285714
2024-12-25,46.56,46.62,46.33,47.0,31525766.0,1472155113.05,1.0,50.96,41.7,46.697,46.33,0.0,46.61571428571428,46.59657142857143
2024-12-26,46.5,46.11,45.76,46.54,25582787.0,1178284148.18,1.0,51.28,41.96,46.058,46.62,0.0,46.23285714285714,46.41742857142857
2024-12-27,46.2,46.1,45.9,46.36,21250538.0,980779073.25,1.0,50.72,41.5,46.153,46.11,0.0,46.137142857142855,46.31914285714286
2024-12-30,46.29,46.14,46.05,46.76,25626685.0,1186680454.52,1.0,50.71,41.49,46.306,46.1,0.0,46.25857142857143,46.32
2024-12-31,46.13,45.9,45.85,46.57,38816593.0,1793640701.25,1.0,50.75,41.53,46.208,46.14,0.0,46.05428571428571,46.290142857142854
2025-01-02,45.88,44.95,44.7,46.1,34813241.0,1575496085.95,1.0,50.49,41.31,45.256,45.9,0.0,45.34428571428572,46.15671428571428
2025-01-03,45.0,44.36,44.16,45.17,27387320.0,1223704154.69,1.0,49.45,40.46,44.681,44.95,0.0,44.629999999999995,45.983714285714285
2025-01-06,44.75,45.01,44.38,45.11,30148116.0,1351231040.45,1.0,48.8,39.92,44.82,44.36,0.0,44.86,45.82785714285714
2025-01-07,45.05,44.04,44.01,45.09,25742175.0,1139218011.97,1.0,49.51,40.51,44.255,45.01,0.0,44.47428571428571,45.676857142857145
2025-01-08,44.05,43.55,42.95,44.18,35032742.0,1524946448.18,1.0,48.44,39.64,43.529,44.04,0.0,43.69714285714285,45.43042857142857
2025-01-09,43.58,43.08,43.06,43.87,25776764.0,1116825881.19,1.0,47.91,39.2,43.327,43.55,0.0,43.332857142857144,45.10214285714285
2025-01-10,43.06,42.67,42.53,43.41,26575159.0,1138717521.36,1.0,47.39,38.77,42.849,43.08,0.0,42.867142857142845,44.76557142857143
2025-01-13,42.51,42.81,42.4,43.17,19112933.0,819457430.24,1.0,46.94,38.4,42.874,42.67,0.0,42.71714285714285,44.42357142857143
2025-01-14,42.81,44.29,42.81,44.41,33775503.0,1481294681.65,1.0,47.09,38.53,43.857,42.81,0.0,43.67285714285714,44.165
2025-01-15,44.26,43.88,43.66,44.28,18496457.0,810779951.28,1.0,48.72,39.86,43.834,44.29,0.0,44.01428571428572,43.961
2025-01-16,44.08,42.9,42.86,44.15,31015771.0,1344908223.77,1.0,48.27,39.49,43.362,43.88,0.0,43.410000000000004,43.76757142857143
2025-01-17,42.5,42.84,42.44,43.08,20061220.0,857835007.46,1.0,47.19,38.61,42.761,42.9,0.0,42.720000000000006,43.57657142857143
2025-01-20,43.29,44.52,43.28,45.36,55860298.0,2490393184.67,1.0,47.12,38.56,44.583,42.84,0.0,44.11142857142857,43.501714285714286
2025-01-21,44.85,45.13,44.55,45.3,35398018.0,1593272359.92,1.0,48.97,40.07,45.01,44.52,0.0,44.99142857142858,43.55342857142857
2025-01-22,45.03,44.43,44.24,45.24,21075095.0,939501099.3,1.0,49.64,40.62,44.579,45.13,0.0,44.69,43.65271428571428
2025-01-23,44.55,43.96,43.77,44.82,28608225.0,1264462646.05,1.0,48.87,39.99,44.199,44.43,0.0,44.22428571428571,43.74185714285714
2025-01-24,43.87,44.64,43.82,45.15,35046072.0,1569811205.49,1.0,48.36,39.56,44.793,43.96,0.0,44.37571428571429,43.892714285714284
2025-01-27,44.8,44.65,44.58,45.18,19306771.0,864900092.53,1.0,49.1,40.18,44.798,44.64,0.0,44.75857142857142,44.09685714285714
2025-02-05,44.67,44.01,43.87,44.8,27440678.0,1209865781.14,1.0,49.12,40.19,44.09,44.65,0.0,44.291428571428575,44.15871428571428
2025-02-06,44.13,44.36,43.67,44.55,25217720.0,1113529253.01,1.0,48.41,39.61,44.157,44.01,0.0,44.222857142857144,44.179571428571435
2025-02-07,44.36,45.29,44.0,46.33,50542235.0,2283393394.93,1.0,48.8,39.92,45.178,44.36,0.0,44.98857142857143,44.337428571428575
2025-02-10,45.5,44.88,44.67,45.5,37889246.0,1702769262.7,1.0,49.82,40.76,44.941,45.29,0.0,45.11571428571428,44.577
2025-02-11,45.0,44.19,44.05,45.1,31067830.0,1376208094.07,1.0,49.37,40.39,44.297,44.88,0.0,44.53142857142858,44.619
2025-02-12,44.2,44.44,44.02,44.55,25175738.0,1113067394.45,1.0,48.61,39.77,44.212,44.19,0.0,44.32714285714285,44.552571428571426
2025-02-13,44.3,44.64,44.06,45.06,37862524.0,1692124021.54,1.0,48.88,40.0,44.691,44.44,0.0,44.52,44.53557142857143
2025-02-14,44.62,45.5,44.56,45.77,52217434.0,2363013539.28,1.0,49.1,40.18,45.253,44.64,0.0,45.152857142857144,44.62842857142857
2025-02-17,45.8,45.26,44.95,46.31,55765326.0,2543137861.2,1.0,50.05,40.95,45.604,45.5,0.0,45.519999999999996,44.74285714285715
2025-02-18,45.31,44.82,44.66,45.77,35021947.0,1582024378.86,1.0,49.79,40.73,45.172,45.26,0.0,45.07285714285714,44.77428571428571
2025-02-19,44.74,44.71,44.2,45.18,36761103.0,1642055731.15,1.0,49.3,40.34,44.668,44.82,0.0,44.712857142857146,44.816428571428574
2025-02-20,44.75,46.5,44.75,46.98,85405751.0,3962875923.52,1.0,49.18,40.24,46.401,44.71,0.0,45.81857142857143,44.976
2025-02-21,46.7,48.28,46.53,48.48,97511816.0,4658378219.41,1.0,51.15,41.85,47.772,46.5,0.0,47.607142857142854,45.237857142857145
2025-02-24,48.4,48.09,47.6,48.65,53308063.0,2562457640.47,1.0,53.11,43.45,48.069,48.28,0.0,48.18857142857143,45.54514285714286
2025-02-25,47.64,47.37,47.17,48.25,35433199.0,1689640415.06,1.0,52.9,43.28,47.685,48.09,0.0,47.544285714285714,45.846428571428575
2025-02-26,47.6,47.55,46.95,47.74,32811280.0,1551997434.97,1.0,52.11,42.63,47.301,47.37,0.0,47.505714285714284,46.16428571428571
2025-02-27,47.4,47.91,47.19,48.36,36908148.0,1768169580.83,1.0,52.31,42.8,47.907,47.55,0.0,47.72571428571428,46.48485714285714
2025-02-28,47.71,45.96,45.81,48.1,49161519.0,2294571489.32,1.0,52.7,43.12,46.674,47.91,0.0,46.744285714285716,46.644
2025-03-03,45.95,45.92,45.77,46.81,31894554.0,1476382970.87,1.0,50.56,41.36,46.29,45.96,0.0,46.034285714285716,46.69542857142857
2025-03-04,45.81,45.86,45.38,46.09,24333671.0,1113598158.63,1.0,50.51,41.33,45.764,45.92,0.0,45.809999999999995,46.76914285714286
2025-03-05,45.86,45.98,45.46,46.12,25266965.0,1157331477.15,1.0,50.45,41.27,45.804,45.86,0.0,45.89142857142856,46.887
2025-03-06,46.3,46.52,46.05,46.86,33138915.0,1539946175.54,1.0,50.58,41.38,46.469,45.98,0.0,46.43857142857143,46.949
2025-03-07,46.4,45.68,45.52,46.4,33661440.0,1544840661.78,1.0,51.17,41.87,45.893,46.52,0.0,45.96571428571428,46.78485714285714
2025-03-10,45.82,45.49,45.0,46.16,34360556.0,1561460746.5,1.0,50.25,41.11,45.443,45.68,0.0,45.61,46.526999999999994
2025-03-11,45.05,45.34,44.95,45.49,29153512.0,1317152157.79,1.0,50.04,40.94,45.18,45.49,0.0,45.222857142857144,46.29485714285714
2025-03-12,45.38,45.0,44.95,45.79,33955147.0,1533371102.77,1.0,49.87,40.81,45.159,45.34,0.0,45.214285714285715,46.065714285714286
2025-03-13,45.05,45.03,44.77,45.28,24334895.0,1095003466.93,1.0,49.5,40.5,44.997,45.0,0.0,45.034285714285716,45.796571428571426
2025-03-14,45.12,46.54,44.88,46.87,57320676.0,2648874640.54,1.0,49.53,40.53,46.212,45.03,0.0,45.94428571428572,45.71657142857143
2025-03-17,47.32,46.48,46.38,47.35,27743095.0,1295638303.48,1.0,51.19,41.89,46.701,46.54,0.0,46.83,45.796142857142854
2025-03-18,46.88,46.5,46.42,47.48,30830946.0,1443933601.28,1.0,51.13,41.83,46.834,46.48,0.0,46.737142857142864,45.88885714285714
2025-03-19,46.52,47.29,46.3,48.12,48516179.0,2295409174.54,1.0,51.15,41.85,47.312,46.5,0.0,47.047142857142866,46.00442857142857
2025-03-20,47.2,46.63,46.48,47.47,32518757.0,1521454257.04,1.0,52.02,42.56,46.787,47.29,0.0,46.89142857142857,46.04971428571429
2025-03-21,46.4,44.85,44.83,46.63,54153818.0,2458827778.08,1.0,51.29,41.97,45.405,46.63,0.0,45.544285714285714,46.00757142857143
2025-03-24,44.86,44.35,44.2,45.04,32707594.0,1454999354.39,1.0,49.34,40.37,44.485,44.85,0.0,44.57285714285714,45.90385714285715
2025-03-25,44.47,44.87,44.23,45.02,22910500.0,1026660591.91,1.0,48.79,39.92,44.812,44.35,0.0,44.68571428571429,45.85014285714286
2025-03-26,46.2,46.23,46.07,46.94,61103593.0,2832596084.14,1.0,49.36,40.38,46.357,44.87,0.0,46.3,45.958714285714294
2025-03-27,46.08,48.39,45.6,48.42,86863207.0,4127696681.49,1.0,50.85,41.61,47.52,46.23,0.0,47.33571428571429,46.188857142857145
2025-03-28,48.39,48.61,48.39,49.53,77299809.0,3782798004.31,1.0,53.23,43.55,48.937,48.39,0.0,48.64714285714285,46.45914285714285
2025-03-31,48.98,49.2,48.85,50.08,78316591.0,3863528326.03,1.0,53.47,43.75,49.332,48.61,0.0,49.212857142857146,46.697428571428574
2025-04-01,49.2,51.8,48.91,52.5,135906280.0,6963773597.38,1.0,54.12,44.28,51.24,49.2,0.0,50.7442857142857,47.098142857142854
2025-04-02,51.32,50.85,50.66,51.76,63187882.0,3230471821.19,1.0,56.98,46.62,51.125,51.8,0.0,51.08714285714286,47.50214285714286
2025-04-03,50.41,51.04,50.41,51.6,51785846.0,2643033087.33,1.0,55.94,45.77,51.038,50.85,0.0,50.85000000000001,47.897999999999996
2025-04-07,48.8,48.7,46.76,49.85,115503305.0,5580749461.86,1.0,56.14,45.94,48.317,51.04,0.0,48.61571428571428,48.20514285714286
2025-04-08,48.8,48.7,47.26,49.29,98764578.0,4739094855.94,1.0,53.57,43.83,47.984,48.7,0.0,48.607142857142854,48.60857142857143
2025-04-09,47.73,48.22,45.86,48.22,97519951.0,4574095268.46,1.0,53.57,43.83,46.904,48.7,0.0,47.74285714285715,48.91428571428571
2025-04-10,48.97,48.5,47.86,49.09,73171260.0,3541702205.29,1.0,53.04,43.4,48.403,48.22,0.0,48.62714285714286,49.147000000000006
2025-04-11,48.16,48.38,47.8,48.68,42579799.0,2053266780.64,1.0,53.35,43.65,48.222,48.5,0.0,48.277142857142856,49.24114285714286
2025-04-14,48.38,48.87,48.1,50.0,57183442.0,2811326096.96,1.0,53.22,43.54,49.163,48.38,0.0,48.78142857142858,49.25457142857143
2025-04-15,48.6,48.27,47.92,48.93,32628885.0,1571241599.38,1.0,53.76,43.98,48.155,48.87,0.0,48.40857142857143,49.174142857142854
2025-04-16,48.4,48.9,47.36,48.9,45534414.0,2184411134.08,1.0,53.1,43.44,47.973,48.27,0.0,48.537142857142854,48.953428571428574
2025-04-17,48.54,48.78,48.32,48.87,30390040.0,1477059115.16,1.0,53.79,44.01,48.603,48.9,0.0,48.65857142857143,48.71057142857143
2025-04-18,48.58,48.0,47.86,48.92,25330179.0,1217785120.63,1.0,53.66,43.9,48.076,48.78,0.0,48.277142857142856,48.45328571428571
2025-04-21,47.7,49.17,47.63,49.4,37068001.0,1811287012.42,1.0,52.8,43.2,48.864,48.0,0.0,48.56285714285714,48.44799999999999
